com.google.common.base.Absent -> com.google.common.base.Absent:
    double kiloyardsToMeters -> kiloyardsToMeters
    double kiloyardsToFeet -> kiloyardsToFeet
    double nauticalMilesToFeet -> nauticalMilesToFeet
    double nauticalMilesToYards -> nauticalMilesToYards
    double nauticalMilesToKiloyards -> nauticalMilesToKiloyards
    double inchesToMillimeters -> inchesToMillimeters
    double metersToInches -> metersToInches
    double feetToMillimeters -> feetToMillimeters
    double yardsToMillimeters -> yardsToMillimeters
    double yardsToInches -> yardsToInches
    double metersToNauticalMiles -> metersToNauticalMiles
    double feetToYards -> feetToYards
    double metersToFeet -> metersToFeet
    double yardsToKiloyards -> yardsToKiloyards
    double inchesToFeet -> inchesToFeet
    double kilometersToMeters -> kilometersToMeters
    double millimetersToMeters -> millimetersToMeters
    double metersToYards -> metersToYards
    double metersToKiloyards -> metersToKiloyards
    double feetToKiloyards -> feetToKiloyards
    double feetToNauticalMiles -> feetToNauticalMiles
    double yardsToNauticalMiles -> yardsToNauticalMiles
    double kiloyardsToNauticalMiles -> kiloyardsToNauticalMiles
    double millimetersToInches -> millimetersToInches
    double inchesToMeters -> inchesToMeters
    double millimetersToFeet -> millimetersToFeet
    double millimetersToYards -> millimetersToYards
    double inchesToYards -> inchesToYards
    double metersToSu -> metersToSu
    double nauticalMilesToSu -> nauticalMilesToSu
    double feetToSu -> feetToSu
    double yardsToSu -> yardsToSu
    double kiloyardsToSu -> kiloyardsToSu
    double inchesToSu -> inchesToSu
    double millimetersToSu -> millimetersToSu
    double kilometersToSu -> kilometersToSu
    double suToMeters -> suToMeters
    double suToNauticalMiles -> suToNauticalMiles
    double suToFeet -> suToFeet
    double suToYards -> suToYards
    double suToKiloyards -> suToKiloyards
    double suToInches -> suToInches
    double suToMillimeters -> suToMillimeters
    double suToKilometers -> suToKilometers
    void <init>() -> <init>
    double metersToNauticalMiles(double) -> metersToNauticalMiles
    double[] metersToNauticalMiles(double[]) -> metersToNauticalMiles
    double nauticalMilesToMeters(double) -> nauticalMilesToMeters
    double[] nauticalMilesToMeters(double[]) -> nauticalMilesToMeters
    double metersToFeet(double) -> metersToFeet
    double[] metersToFeet(double[]) -> metersToFeet
    double feetToMeters(double) -> feetToMeters
    double[] feetToMeters(double[]) -> feetToMeters
    double metersToYards(double) -> metersToYards
    double[] metersToYards(double[]) -> metersToYards
    double yardsToMeters(double) -> yardsToMeters
    double[] yardsToMeters(double[]) -> yardsToMeters
    double metersToKiloyards(double) -> metersToKiloyards
    double[] metersToKiloyards(double[]) -> metersToKiloyards
    double kiloyardsToMeters(double) -> kiloyardsToMeters
    double[] kiloyardsToMeters(double[]) -> kiloyardsToMeters
    double nauticalMilesToFeet(double) -> nauticalMilesToFeet
    double[] nauticalMilesToFeet(double[]) -> nauticalMilesToFeet
    double feetToNauticalMiles(double) -> feetToNauticalMiles
    double[] feetToNauticalMiles(double[]) -> feetToNauticalMiles
    double nauticalMilesToYards(double) -> nauticalMilesToYards
    double[] nauticalMilesToYards(double[]) -> nauticalMilesToYards
    double yardsToNauticalMiles(double) -> yardsToNauticalMiles
    double[] yardsToNauticalMiles(double[]) -> yardsToNauticalMiles
    double nauticalMilesToKiloyards(double) -> nauticalMilesToKiloyards
    double[] nauticalMilesToKiloyards(double[]) -> nauticalMilesToKiloyards
    double kiloyardsToNauticalMiles(double) -> kiloyardsToNauticalMiles
    double[] kiloyardsToNauticalMiles(double[]) -> kiloyardsToNauticalMiles
    double feetToYards(double) -> feetToYards
    double[] feetToYards(double[]) -> feetToYards
    double yardsToFeet(double) -> yardsToFeet
    double[] yardsToFeet(double[]) -> yardsToFeet
    double feetToKiloyards(double) -> feetToKiloyards
    double[] feetToKiloyards(double[]) -> feetToKiloyards
    double kiloyardsToFeet(double) -> kiloyardsToFeet
    double[] kiloyardsToFeet(double[]) -> kiloyardsToFeet
    double yardsToKiloyards(double) -> yardsToKiloyards
    double[] yardsToKiloyards(double[]) -> yardsToKiloyards
    double kiloyardsToYards(double) -> kiloyardsToYards
    double[] kiloyardsToYards(double[]) -> kiloyardsToYards
    double feetToInches(double) -> feetToInches
    double[] feetToInches(double[]) -> feetToInches
    double metersToMillimeters(double) -> metersToMillimeters
    double[] metersToMillimeters(double[]) -> metersToMillimeters
    double millimetersToMeters(double) -> millimetersToMeters
    double[] millimetersToMeters(double[]) -> millimetersToMeters
    double inchesToMillimeters(double) -> inchesToMillimeters
    double[] inchesToMillimeters(double[]) -> inchesToMillimeters
    double millimetersToInches(double) -> millimetersToInches
    double[] millimetersToInches(double[]) -> millimetersToInches
    double inchesToMeters(double) -> inchesToMeters
    double[] inchesToMeters(double[]) -> inchesToMeters
    double metersToInches(double) -> metersToInches
    double[] metersToInches(double[]) -> metersToInches
    double feetToMillimeters(double) -> feetToMillimeters
    double[] feetToMillimeters(double[]) -> feetToMillimeters
    double millimetersToFeet(double) -> millimetersToFeet
    double[] millimetersToFeet(double[]) -> millimetersToFeet
    double yardsToMillimeters(double) -> yardsToMillimeters
    double[] yardsToMillimeters(double[]) -> yardsToMillimeters
    double millimetersToYards(double) -> millimetersToYards
    double[] millimetersToYards(double[]) -> millimetersToYards
    double yardsToInches(double) -> yardsToInches
    double[] yardsToInches(double[]) -> yardsToInches
    double inchesToYards(double) -> inchesToYards
    double[] inchesToYards(double[]) -> inchesToYards
    double fromMeters(double) -> fromMeters
    double[] fromMeters(double[]) -> fromMeters
    double toMeters(double) -> toMeters
    double[] toMeters(double[]) -> toMeters
    double fromNauticalMiles(double) -> fromNauticalMiles
    double[] fromNauticalMiles(double[]) -> fromNauticalMiles
    double toNauticalMiles(double) -> toNauticalMiles
    double[] toNauticalMiles(double[]) -> toNauticalMiles
    double fromFeet(double) -> fromFeet
    double[] fromFeet(double[]) -> fromFeet
    double toFeet(double) -> toFeet
    double[] toFeet(double[]) -> toFeet
    double fromYards(double) -> fromYards
    double[] fromYards(double[]) -> fromYards
    double toYards(double) -> toYards
    double[] toYards(double[]) -> toYards
    double fromKiloyards(double) -> fromKiloyards
    double[] fromKiloyards(double[]) -> fromKiloyards
    double toKiloyards(double) -> toKiloyards
    double[] toKiloyards(double[]) -> toKiloyards
    double fromInches(double) -> fromInches
    double[] fromInches(double[]) -> fromInches
    double toInches(double) -> toInches
    double[] toInches(double[]) -> toInches
    double fromMillimeters(double) -> fromMillimeters
    double[] fromMillimeters(double[]) -> fromMillimeters
    double toMillimeters(double) -> toMillimeters
    double[] toMillimeters(double[]) -> toMillimeters
    double fromKilometers(double) -> fromKilometers
    double[] fromKilometers(double[]) -> fromKilometers
    double toKilometers(double) -> toKilometers
    double[] toKiloeters(double[]) -> toKiloeters
    double[] multiply(double[],double) -> multiply
com.metsci.glimpse.util.units.Speed -> com.metsci.glimpse.util.units.Speed:
    double knotsToMetersPerSecond -> knotsToMetersPerSecond
    double metersPerSecondToKnots -> metersPerSecondToKnots
    double metersPerSecondToSu -> metersPerSecondToSu
    double knotsToSu -> knotsToSu
    double suToMetersPerSecond -> suToMetersPerSecond
    double suToKnots -> suToKnots
    void <init>() -> <init>
    double metersPerSecondToKnots(double) -> metersPerSecondToKnots
    double[] metersPerSecondToKnots(double[]) -> metersPerSecondToKnots
    double knotsToMetersPerSecond(double) -> knotsToMetersPerSecond
    double[] knotsToMetersPerSecond(double[]) -> knotsToMetersPerSecond
    double fromMetersPerSecond(double) -> fromMetersPerSecond
    double[] fromMetersPerSecond(double[]) -> fromMetersPerSecond
    double toMetersPerSecond(double) -> toMetersPerSecond
    double[] toMetersPerSecond(double[]) -> toMetersPerSecond
    double fromKnots(double) -> fromKnots
    double[] fromKnots(double[]) -> fromKnots
    double toKnots(double) -> toKnots
    double[] toKnots(double[]) -> toKnots
    double[] multiply(double[],double) -> multiply
com.metsci.glimpse.util.units.time.Time -> com.metsci.glimpse.util.units.time.Time:
    double weeksToDays -> weeksToDays
    double daysToHours -> daysToHours
    double hoursToMinutes -> hoursToMinutes
    double minutesToSeconds -> minutesToSeconds
    double secondsToMilliseconds -> secondsToMilliseconds
    double millisecondsToMicroseconds -> millisecondsToMicroseconds
    double weeksToHours -> weeksToHours
    double weeksToMinutes -> weeksToMinutes
    double weeksToSeconds -> weeksToSeconds
    double weeksToMilliseconds -> weeksToMilliseconds
    double daysToMinutes -> daysToMinutes
    double daysToSeconds -> daysToSeconds
    double daysToMilliseconds -> daysToMilliseconds
    double hoursToSeconds -> hoursToSeconds
    double hoursToMilliseconds -> hoursToMilliseconds
    double minutesToMilliseconds -> minutesToMilliseconds
    double secondsToMicroseconds -> secondsToMicroseconds
    double daysToWeeks -> daysToWeeks
    double hoursToWeeks -> hoursToWeeks
    double minutesToWeeks -> minutesToWeeks
    double secondsToWeeks -> secondsToWeeks
    double millisecondsToWeeks -> millisecondsToWeeks
    double hoursToDays -> hoursToDays
    double minutesToDays -> minutesToDays
    double secondsToDays -> secondsToDays
    double millisecondsToDays -> millisecondsToDays
    double minutesToHours -> minutesToHours
    double secondsToHours -> secondsToHours
    double millisecondsToHours -> millisecondsToHours
    double secondsToMinutes -> secondsToMinutes
    double millisecondsToMinutes -> millisecondsToMinutes
    double millisecondsToSeconds -> millisecondsToSeconds
    double microsecondsToSeconds -> microsecondsToSeconds
    double microsecondsToMilliseconds -> microsecondsToMilliseconds
    double weeksToSu -> weeksToSu
    double daysToSu -> daysToSu
    double hoursToSu -> hoursToSu
    double minutesToSu -> minutesToSu
    double secondsToSu -> secondsToSu
    double millisecondsToSu -> millisecondsToSu
    double microsecondsToSu -> microsecondsToSu
    double suToWeeks -> suToWeeks
    double suToDays -> suToDays
    double suToHours -> suToHours
    double suToMinutes -> suToMinutes
    double suToSeconds -> suToSeconds
    double suToMilliseconds -> suToMilliseconds
    double suToMicroseconds -> suToMicroseconds
    void <init>() -> <init>
    double daysToWeeks(double) -> daysToWeeks
    double[] daysToWeeks(double[]) -> daysToWeeks
    double weeksToDays(double) -> weeksToDays
    double[] weeksToDays(double[]) -> weeksToDays
    double hoursToWeeks(double) -> hoursToWeeks
    double[] hoursToWeeks(double[]) -> hoursToWeeks
    double weeksToHours(double) -> weeksToHours
    double[] weeksToHours(double[]) -> weeksToHours
    double minutesToWeeks(double) -> minutesToWeeks
    double[] minutesToWeeks(double[]) -> minutesToWeeks
    double weeksToMinutes(double) -> weeksToMinutes
    double[] weeksToMinutes(double[]) -> weeksToMinutes
    double secondsToWeeks(double) -> secondsToWeeks
    double[] secondsToWeeks(double[]) -> secondsToWeeks
    double weeksToSeconds(double) -> weeksToSeconds
    double[] weeksToSeconds(double[]) -> weeksToSeconds
    double millisecondsToWeeks(double) -> millisecondsToWeeks
    double[] millisecondsToWeeks(double[]) -> millisecondsToWeeks
    double weeksToMilliseconds(double) -> weeksToMilliseconds
    double[] weeksToMilliseconds(double[]) -> weeksToMilliseconds
    double hoursToDays(double) -> hoursToDays
    double[] hoursToDays(double[]) -> hoursToDays
    double daysToHours(double) -> daysToHours
    double[] daysToHours(double[]) -> daysToHours
    double minutesToDays(double) -> minutesToDays
    double[] minutesToDays(double[]) -> minutesToDays
    double daysToMinutes(double) -> daysToMinutes
    double[] daysToMinutes(double[]) -> daysToMinutes
    double secondsToDays(double) -> secondsToDays
    double[] secondsToDays(double[]) -> secondsToDays
    double daysToSeconds(double) -> daysToSeconds
    double[] daysToSeconds(double[]) -> daysToSeconds
    double millisecondsToDays(double) -> millisecondsToDays
    double[] millisecondsToDays(double[]) -> millisecondsToDays
    double daysToMilliseconds(double) -> daysToMilliseconds
    double[] daysToMilliseconds(double[]) -> daysToMilliseconds
    double secondsToHours(double) -> secondsToHours
    double[] secondsToHours(double[]) -> secondsToHours
    double hoursToSeconds(double) -> hoursToSeconds
    double[] hoursToSeconds(double[]) -> hoursToSeconds
    double secondsToMinutes(double) -> secondsToMinutes
    double[] secondsToMinutes(double[]) -> secondsToMinutes
    double minutesToSeconds(double) -> minutesToSeconds
    double[] minutesToSeconds(double[]) -> minutesToSeconds
    double secondsToMilliseconds(double) -> secondsToMilliseconds
    double[] secondsToMilliseconds(double[]) -> secondsToMilliseconds
    double millisecondsToSeconds(double) -> millisecondsToSeconds
    double[] millisecondsToSeconds(double[]) -> millisecondsToSeconds
    double secondsToMicroseconds(double) -> secondsToMicroseconds
    double[] secondsToMicroseconds(double[]) -> secondsToMicroseconds
    double microsecondsToSeconds(double) -> microsecondsToSeconds
    double[] microsecondsToSeconds(double[]) -> microsecondsToSeconds
    double minutesToHours(double) -> minutesToHours
    double[] minutesToHours(double[]) -> minutesToHours
    double hoursToMinutes(double) -> hoursToMinutes
    double[] hoursToMinutes(double[]) -> hoursToMinutes
    double minutesToMilliseconds(double) -> minutesToMilliseconds
    double[] minutesToMilliseconds(double[]) -> minutesToMilliseconds
    double millisecondsToMinutes(double) -> millisecondsToMinutes
    double[] millisecondsToMinutes(double[]) -> millisecondsToMinutes
    double hoursToMilliseconds(double) -> hoursToMilliseconds
    double[] hoursToMilliseconds(double[]) -> hoursToMilliseconds
    double millisecondsToHours(double) -> millisecondsToHours
    double[] millisecondsToHours(double[]) -> millisecondsToHours
    double fromWeeks(double) -> fromWeeks
    double[] fromWeeks(double[]) -> fromWeeks
    double toWeeks(double) -> toWeeks
    double[] toWeeks(double[]) -> toWeeks
    double fromDays(double) -> fromDays
    double[] fromDays(double[]) -> fromDays
    double toDays(double) -> toDays
    double[] toDays(double[]) -> toDays
    double fromHours(double) -> fromHours
    double[] fromHours(double[]) -> fromHours
    double toHours(double) -> toHours
    double[] toHours(double[]) -> toHours
    double fromMinutes(double) -> fromMinutes
    double[] fromMinutes(double[]) -> fromMinutes
    double toMinutes(double) -> toMinutes
    double[] toMinutes(double[]) -> toMinutes
    double fromSeconds(double) -> fromSeconds
    double[] fromSeconds(double[]) -> fromSeconds
    double toSeconds(double) -> toSeconds
    double[] toSeconds(double[]) -> toSeconds
    double fromMilliseconds(double) -> fromMilliseconds
    double[] fromMilliseconds(double[]) -> fromMilliseconds
    double toMilliseconds(double) -> toMilliseconds
    double[] toMilliseconds(double[]) -> toMilliseconds
    double toMicroseconds(double) -> toMicroseconds
